          2.30103228e-002, -3.70768249e-001, 4.01701659e-001,
          1.09302044e-001, -2.79723704e-002, 5.42246625e-002,
          8.10467359e-003, -1.50525078e-001, 5.63678471e-003,
          -4.22212094e-001, 3.48122865e-001, -3.60429956e-004,
          -3.55355777e-002, -3.42071354e-002, 3.80330868e-002,
          7.65508693e-003, 5.86541593e-002, -1.02321692e-001,
          2.08110660e-001, -1.21655904e-001, -6.62788078e-002,
          -6.40585050e-002, 1.68151408e-002, -1.11529931e-001,
          5.77414334e-002, -8.23880881e-002, 1.42573118e-001,
          -1.33806184e-001, -8.54037628e-002, -7.10554095e-003,
          1.85407609e-001, 1.49429694e-001, -4.96582389e-002,
          -8.11211839e-002, -6.41203895e-002, -7.58569390e-002,
          -6.40796572e-002 ]
      - [ -1.14276097e-003, 1.51582047e-001, 2.91065685e-002,
          6.35565698e-001, 2.91065685e-002, 2.76836269e-002,
          2.91065685e-002, -9.38435972e-001, 2.91065685e-002,
          2.91065685e-002, 2.91065685e-002, -1.90115005e-001,
          2.91065685e-002, 2.91065685e-002, 2.91065685e-002,
          7.38411605e-001, 3.90203074e-002, 2.71421839e-002,
          2.91065685e-002, 6.54844940e-001, 2.87862644e-002,
          -1.49351513e+000, 2.91065685e-002, -1.31906811e-002,
          -1.73053622e-001, -3.34986262e-002, -2.60541052e-001,
          2.64271647e-001, 2.93743730e-001, 2.61087455e-002,
          -1.72398314e-001, -2.62020491e-002, -1.67702451e-001,
          -2.51133796e-002, -1.99397981e-001, 2.49011487e-001,
          3.05443615e-001, 1.95876602e-002, -1.38113007e-001,
          1.14984754e-002, 3.44336964e-002, 2.19813827e-003,
          -6.58796802e-002, 2.35102966e-001, 2.72967309e-001,
          1.85949286e-003, -1.46319345e-001, 6.11432716e-002,
          1.99196875e-001, 1.98846944e-002, -3.12221739e-002,
          2.41176799e-001, 2.97684073e-001, 7.05385208e-003,
          -1.18730344e-001, 2.72924881e-002, -5.91969639e-002,
          -4.05635394e-004, -1.72589496e-001, 2.38329783e-001,
          2.90850431e-001, 1.29993139e-002, -1.27054214e-001,
          -4.04104106e-002, -2.72156447e-001, -4.31747437e-002,
          -3.40649366e-001, 2.55238831e-001, 3.09926927e-001,
          2.11309642e-002, -1.58566147e-001, -7.10109994e-002,
          -4.02224630e-001, -5.90868779e-002, -3.60530019e-001,
          2.61059403e-001, 2.68941551e-001, 1.30683547e-002,
          -2.34711424e-001, -5.60731590e-002, -3.19368929e-001,
          -4.94859703e-002, -2.99931824e-001, 2.80662835e-001,
          3.11890244e-001, 2.26544458e-002, -2.18421474e-001,
          4.90198806e-002, -7.91916549e-002, -3.03112511e-002,
          1.02363756e-005, 2.21895445e-002, 1.59137733e-002,
          2.23693512e-002 ]
      - [ 2.64545041e-003, -1.41807422e-001, -3.14981133e-001,
          1.63670093e-001, 7.24955602e-003, 7.27887684e-003,
          7.27506261e-003, 8.81255511e-003, 7.27714272e-003,
          7.27506261e-003, 7.27506261e-003, 7.63974059e-003,
          7.41864368e-003, 7.27506261e-003, 7.27506261e-003,
          2.53429245e-002, 1.09383566e-002, 7.27506261e-003,
          7.27506261e-003, 1.35466501e-001, 7.59586738e-003,
          7.25236675e-003, 7.27506261e-003, 6.13269024e-003,
          -2.76281149e-003, 7.16897147e-003, 3.48672946e-003,
          7.36731514e-002, 2.21246760e-003, -1.52675901e-002,
          -7.70924985e-002, 5.16806450e-003, -5.91052789e-003,
          7.11542275e-003, 3.17862350e-003, 7.17989877e-002,
          9.69425484e-004, -1.53856287e-002, -7.51387700e-002,
          6.71810843e-003, -6.14451477e-004, 8.29397514e-003,
          6.40134187e-003, 7.03728497e-002, 6.29472663e-004,
          -1.58560108e-002, -7.18004405e-002, 1.14702936e-002,
          1.18765365e-002, 1.00209145e-002, 9.68800765e-003,
          6.24306351e-002, -3.33958771e-003, -1.57863684e-002,
          -6.92240372e-002, 1.20432368e-002, 1.09327696e-002,
          1.01466468e-002, 8.11099354e-003, 6.36283010e-002,
          -2.53083371e-003, -1.56828910e-002, -6.92131445e-002,
          6.75513037e-003, -4.11506183e-003, 8.05336330e-003,
          1.68953731e-003, 6.91072270e-002, -3.43145308e-004,
          -1.54807344e-002, -7.18469769e-002, 5.43551845e-003,
          -7.06696277e-003, 6.85747480e-003, -3.43879219e-004,
          7.40236118e-002, 2.75675044e-003, -1.55430175e-002,
          -7.56441578e-002, 4.96271532e-003, -7.31059583e-003,
          6.74678106e-003, 9.91918263e-004, 7.30954930e-002,
          1.76228816e-003, -1.52661828e-002, -7.73401037e-002,
          -3.54526867e-003, 3.81278135e-002, -5.37042087e-003,
          -7.05497852e-003, -7.38103921e-003, -7.39462115e-003,
          -7.38147227e-003 ]
      - [ -5.94026688e-003, 4.83060479e-002, 1.44695109e-002,
          1.25871032e-001, 1.41282175e-002, 1.45379100e-002,
          1.45490365e-002, 1.58028416e-002, 1.42477807e-002,
          1.45490365e-002, 1.45490365e-002, 1.48197999e-002,
          1.45108644e-002, 1.45490365e-002, 1.45490365e-002,
          2.84030233e-002, 1.58051476e-002, 1.45490365e-002,
          1.45490365e-002, 1.31004497e-001, -1.15033522e-001,
          -3.20259422e-001, -1.12516716e-001, 8.64018872e-003,
          -5.83448447e-003, 9.35588777e-003, -4.13726456e-003,
          1.83871090e-002, 2.51293182e-003, -4.93458658e-003,
          -2.50026509e-002, 6.84698671e-003, -7.12929340e-003,
          8.86939466e-003, -2.42570927e-003, 1.78764518e-002,
          2.35145469e-003, -4.72564250e-003, -2.36879848e-002,
          7.37227267e-003, -3.08307842e-003, 9.21346247e-003,
          6.94963790e-004, 1.70059875e-002, 1.77955418e-003,
          -4.74698981e-003, -2.22561490e-002, 9.18711629e-003,
          1.37591606e-003, 9.95641109e-003, 1.75564701e-003,
          1.47076715e-002, 8.96892976e-004, -4.70629567e-003,
          -2.09678747e-002, 9.90760513e-003, -6.44187327e-004,
          1.00968266e-002, -7.95571541e-004, 1.48176430e-002,
          9.89068882e-004, -4.86308616e-003, -2.11214237e-002,
          7.59222265e-003, -7.53518939e-003, 9.15295631e-003,
          -5.17300144e-003, 1.68509372e-002, 1.92162651e-003,
          -4.97976784e-003, -2.25718338e-002, 7.35093607e-003,
          -9.19969380e-003, 8.78139865e-003, -6.81222463e-003,
          1.85131058e-002, 2.68317363e-003, -5.35522774e-003,
          -2.50610337e-002, 7.26716872e-003, -1.01247439e-002,
          8.99850018e-003, -6.31462364e-003, 1.86139345e-002,
          2.80407513e-003, -5.25135780e-003, -2.56865248e-002,
          -8.33567290e-004, 2.79733655e-003, -1.00509392e-003,
          -4.10906214e-004, -1.91256462e-004, -1.64285113e-004,
          -1.92224426e-004 ]
      - [ -2.28323847e-001, -2.28628188e-001, -1.43264443e-001,
          2.56726086e-001, 4.37654601e-003, 5.04440581e-003,
          5.13771363e-003, 2.35223607e-003, 5.14177792e-003,
          5.05346293e-003, 5.13771363e-003, 5.03763929e-003,
          5.43076079e-003, 5.01057412e-003, 5.13771363e-003,
          3.94344144e-002, 1.25786625e-002, 5.13771363e-003,
          5.13771363e-003, 2.12367088e-001, 5.76946372e-003,
          5.06713567e-003, 5.13771363e-003, 2.70701852e-002,
          -2.56835595e-002, 3.25021371e-002, -5.77334408e-003,
          1.13520578e-001, 5.23161783e-004, -2.87112836e-002,
          -1.24212764e-001, 3.00569180e-002, -1.97963091e-003,
          3.64637263e-002, 1.78717021e-002, 1.07303187e-001,
          -3.76383844e-003, -3.09278071e-002, -1.22305274e-001,
          3.34435441e-002, 1.09678945e-002, 3.92157771e-002,
          2.60638464e-002, 1.05466820e-001, -3.73000791e-003,
          -3.30310315e-002, -1.18341587e-001, 3.99929248e-002,
          2.16361545e-002, 4.04236019e-002, 1.80576164e-002,
          9.40674394e-002, -8.01991671e-003, -3.26977447e-002,
          -1.14539742e-001, 3.81229557e-002, 2.35951226e-003,
          3.82717177e-002, 3.62895196e-003, 9.97404233e-002,
          -3.75702186e-003, -3.02170385e-002, -1.13376401e-001,
          2.22225338e-002, -3.68211754e-002, 3.01269814e-002,
          -1.94621999e-002, 1.12620942e-001, 1.30686385e-003,
          -2.69576162e-002, -1.15652852e-001, 1.62778161e-002,
          -5.77321760e-002, 2.55995393e-002, -3.22422758e-002,
          1.20963812e-001, 5.62892668e-003, -2.52574161e-002,
          -1.20515943e-001, 1.55852772e-002, -6.14537857e-002,
          2.70404145e-002, -2.68279240e-002, 1.16729267e-001,
          2.25085206e-003, -2.59270817e-002, -1.23205513e-001,
          -6.98744785e-003, 6.89749718e-002, -9.96447820e-003,
          -1.25622824e-002, -1.31432861e-002, -1.31732849e-002,
          -1.31441932e-002 ]
      - [ -5.21930456e-002, -1.77973121e-001, -2.78256565e-001,
          1.74431950e-001, 9.16204415e-003, 9.16323531e-003,
          9.15886741e-003, 1.07685244e-002, 9.16124973e-003,
          9.15886741e-003, 9.15886741e-003, 9.54585150e-003,
          9.32327658e-003, 9.15886741e-003, 9.15886741e-003,
          2.92070191e-002, 1.33478520e-002, 9.15886741e-003,
          9.15886741e-003, 1.46376967e-001, 9.52620711e-003,
          5.13761910e-003, 9.15886741e-003, 1.20461453e-002,
          3.45800654e-003, 1.08962627e-002, 1.90452498e-003,
          8.37953165e-002, 2.95692822e-003, -1.44314375e-002,
          -8.86173248e-002, 7.66865304e-003, -8.40192754e-003,
          8.52986518e-003, -5.49236964e-003, 8.37387964e-002,
          3.63460206e-003, -1.29179684e-002, -8.49145651e-002,
          3.22566414e-003, -2.51061078e-002, 8.40398204e-003,
          -7.01979781e-003, 8.29901174e-002, 3.95246455e-003,
          -1.30078821e-002, -8.07747468e-002, 1.46512426e-002,
          9.42855049e-003, 1.14471931e-002, -8.63385038e-004,
          7.21356049e-002, -2.28538807e-003, -1.39442859e-002,
          -7.83526972e-002, 1.73011273e-002, 1.20031927e-002,
          1.32744564e-002, 1.49198738e-003, 7.20707327e-002,
          -2.89608818e-003, -1.57657228e-002, -8.00652429e-002,
          1.09363804e-002, -1.80936255e-003, 1.13939475e-002,
          -1.83319568e-003, 7.82542080e-002, -6.04017987e-004,
          -1.68032236e-002, -8.46172795e-002, 1.03430925e-002,
          -1.34400977e-003, 1.04535576e-002, -1.04160502e-003,
          8.36418495e-002, 2.69014318e-003, -1.71316508e-002,
          -8.94839764e-002, 1.01932874e-002, -1.55023095e-004,
          1.08078923e-002, 1.94786338e-003, 8.27684477e-002,
          1.89875020e-003, -1.60856079e-002, -9.05689597e-002,
          -4.04468738e-003, 4.22580913e-002, -5.77094359e-003,
          -7.82286748e-003, -8.20116606e-003, -8.21674615e-003,
          -8.20166152e-003 ]
      - [ -1.34141352e-002, -2.86819607e-001, -2.94090390e-001,
          2.82859117e-001, -5.60710148e-004, -5.52910962e-004,
          -5.62358066e-004, 8.74725287e-004, -5.56878338e-004,
          -5.62358066e-004, -5.62358066e-004, -2.95386817e-005,
          -2.15415756e-004, -5.62358066e-004, -5.62358066e-004,
          5.79600334e-002, 1.32118389e-002, -5.62358066e-004,
          -5.62358066e-004, 2.71826476e-001, -1.28327147e-003,
          -2.45757066e-002, -6.97101175e-004, 7.67342327e-003,
          -1.28912646e-002, 8.57654773e-003, -1.51615951e-003,
          1.50110289e-001, -3.42808552e-002, -7.62619823e-003,
          -1.18546903e-001, 5.57137281e-003, -1.47561235e-002,
          8.61694012e-003, 2.67460640e-003, 1.46260932e-001,
          -3.69947366e-002, -7.55381258e-003, -1.13594159e-001,
          6.38678577e-003, -8.09699390e-003, 1.08275646e-002,
          1.14689060e-002, 1.41937017e-001, -3.90911810e-002,
          -8.09875224e-003, -1.04936801e-001, 1.84240472e-002,
          2.19275970e-002, 1.47442734e-002, 1.78763140e-002,
          1.21597461e-001, -4.93908264e-002, -8.37033894e-003,
          -9.96695235e-002, 1.88765842e-002, 1.55475112e-002,
          1.47354314e-002, 1.24439299e-002, 1.25412688e-001,
          -4.70547415e-002, -8.36033095e-003, -1.00370921e-001,
          7.39352917e-003, -1.43395551e-002, 1.01124318e-002,
          -4.31738270e-004, 1.39811024e-001, -4.04033326e-002,
          -7.92377442e-003, -1.06913731e-001, 3.29399225e-003,
          -2.39265673e-002, 7.40707200e-003, -5.43439202e-003,
          1.52170703e-001, -3.25081088e-002, -7.69322179e-003,
          -1.14921376e-001, 4.78478614e-003, -2.11613104e-002,
          7.56748766e-003, -5.40726725e-003, 1.49434552e-001,
          -3.45415287e-002, -7.57866073e-003, -1.19280607e-001,
          -7.58727593e-003, 8.15031901e-002, -1.09244240e-002,
          -1.51281692e-002, -1.59411784e-002, -1.59800500e-002,
          -1.59420744e-002 ]
      - [ -2.64540091e-002, -5.88407636e-001, -2.64693722e-002,
          5.75136542e-001, -2.64693722e-002, -3.15801613e-002,
          -2.64693722e-002, -1.98797733e-002, -2.64693722e-002,
          -2.64693722e-002, -2.64693722e-002, -2.51330175e-002,
          -2.64693722e-002, -2.64693722e-002, -2.64693722e-002,
          3.67377341e-001, -1.88221447e-002, -2.64693722e-002,
          -2.64693722e-002, 1.38359606e-001, -2.64693722e-002,
          -2.64949426e-002, -2.64693722e-002, -8.37186724e-002,
          -2.49775663e-001, -8.00587088e-002, -1.92592546e-001,
          2.83588260e-001, 2.57694185e-001, 1.98370609e-002,
          -3.68978590e-001, -5.16061224e-002, 6.21762825e-004,
          -4.90686148e-002, 9.08171237e-002, 2.61258394e-001,
          2.33432844e-001, 1.47035094e-002, -3.58158827e-001,
          -4.14738059e-003, 3.04174691e-001, -1.32370321e-002,
          3.48665118e-001, 2.44047120e-001, 2.06375912e-001,
          6.66109193e-003, -3.53967696e-001, 2.18293127e-002,
          4.12495852e-001, -5.39214490e-003, 3.78015906e-001,
          2.44484812e-001, 2.04194412e-001, 6.09452557e-003,
          -3.51632267e-001, -3.61071192e-002, 1.05136067e-001,
          -3.62295769e-002, 1.60474360e-001, 2.55318940e-001,
          2.23782182e-001, 1.17848199e-002, -3.50066930e-001,
          -7.23206997e-002, -1.99639246e-001, -7.28956386e-002,
          -1.52876183e-001, 2.77345121e-001, 2.54295170e-001,
          1.87000539e-002, -3.57884377e-001, -9.31172594e-002,
          -3.68557960e-001, -9.08418819e-002, -3.20926517e-001,
          3.01620305e-001, 2.76613384e-001, 1.86013356e-002,
          -3.82541448e-001, -9.94033590e-002, -4.23156768e-001,
          -9.36743319e-002, -3.43272179e-001, 3.01409394e-001,
          2.81475931e-001, 1.91702824e-002, -3.88873816e-001,
          2.59399123e-004, -3.22073400e-002, -1.05945934e-002,
          1.04459096e-002, 1.06936349e-002, 1.07093919e-002,
          1.06935808e-002 ]
      - [ 4.10433523e-002, 1.93291068e-001, 8.94189700e-002,
          -2.03535184e-001, 1.25919958e-003, -8.01986177e-003,
          -3.24759586e-003, -1.64952278e-002, 1.76490971e-003,
          -3.24766012e-003, -3.24759586e-003, -1.20517509e-002,
          6.19288497e-002, -3.24791623e-003, -3.24759586e-003,
          -9.22926143e-003, -2.42239749e-003, -3.24801239e-003,
          -3.24759586e-003, -9.10071656e-002, -2.23068753e-003,
          -1.77181251e-002, -3.26269330e-003, -3.20383720e-002,
          -2.06204820e-002, -3.06076240e-002, -2.46847048e-002,
          -7.29291290e-002, -9.61821526e-002, 1.05337098e-001,
          1.56682163e-001, -2.59129871e-002, -1.54366791e-002,
          -2.84426715e-002, -1.91814713e-002, -7.16235638e-002,
          -9.44338366e-002, 1.05704270e-001, 1.56488940e-001,
          -2.48752870e-002, -1.23317149e-002, -2.75270715e-002,
          -1.72835514e-002, -7.31782913e-002, -9.65178013e-002,
          1.07285939e-001, 1.57355130e-001, -2.69210916e-002,
          -1.49678271e-002, -2.99083777e-002, -2.24892925e-002,
          -6.40718788e-002, -8.77779350e-002, 1.07452638e-001,
          1.54688865e-001, -3.69774289e-002, -3.51068974e-002,
          -3.28904800e-002, -2.92200632e-002, -5.90632632e-002,
          -8.43408108e-002, 1.07774533e-001, 1.53394341e-001,
          -2.86329221e-002, -2.58944165e-002, -3.09492648e-002,
          -3.27358916e-002, -6.07819743e-002, -8.47726017e-002,
          1.07577182e-001, 1.54428646e-001, -2.54191253e-002,
          -1.78650059e-002, -2.86127627e-002, -2.84444839e-002,
          -7.11732134e-002, -9.53243077e-002, 1.07523732e-001,
          1.57708898e-001, -2.61348318e-002, -1.90323833e-002,
          -2.90269237e-002, -2.58717407e-002, -7.03872070e-002,
          -9.36883315e-002, 1.05818711e-001, 1.57068983e-001,
          3.73721152e-004, -1.72310174e-002, 2.65853293e-003,
          3.36043374e-003, 3.60493432e-003, 3.62854404e-003,
          3.60486633e-003 ]
      - [ 2.12333165e-003, 9.83072072e-002, 1.22343339e-001,
          -6.22145347e-002, -1.22912740e-003, -1.49079436e-003,
          -1.23182207e-003, 1.13787372e-002, -1.23182207e-003,
          -1.23182207e-003, -1.23182207e-003, 1.15584675e-003,
          -1.23182207e-003, -1.23182207e-003, -1.23182207e-003,
          7.66679645e-004, -1.23182207e-003, -1.23182207e-003,
          -1.23182207e-003, -6.48120791e-002, -1.23213755e-003,
          -9.15464237e-002, -1.23182207e-003, -3.02300658e-002,
          -4.16990928e-002, -3.09340265e-002, -3.71793658e-002,
          9.81621221e-002, -6.99906498e-002, 9.96698886e-002,
          1.73109435e-002, -2.61553787e-002, -4.24923003e-002,
          -2.95959860e-002, -3.80495563e-002, 9.81119201e-002,
          -6.94378838e-002, 9.97466519e-002, 1.74104571e-002,
          -2.63285339e-002, -4.94462438e-002, -2.92249173e-002,
          -4.17151935e-002, 9.83099341e-002, -6.95322677e-002,
          9.96989161e-002, 1.79285109e-002, -2.68155281e-002,
          -5.05114160e-002, -3.00660226e-002, -4.47132848e-002,
          9.87001285e-002, -6.83390200e-002, 9.95676145e-002,
          1.68965794e-002, -3.10127735e-002, -5.34217507e-002,
          -3.14594209e-002, -4.59818877e-002, 9.87325236e-002,
          -6.84848651e-002, 9.94399115e-002, 1.65949892e-002,
          -2.68904921e-002, -4.91873436e-002, -3.02227344e-002,
          -4.44880649e-002, 9.88089293e-002, -6.83323592e-002,
          9.93893743e-002, 1.68489851e-002, -2.64779646e-002,
          -4.75251563e-002, -2.94863731e-002, -4.15984541e-002,
          9.87269357e-002, -6.95429146e-002, 9.94707048e-002,
          1.78805813e-002, -2.64531374e-002, -4.22830582e-002,
          -2.98598763e-002, -3.85500714e-002, 9.86210704e-002,
          -6.92863539e-002, 9.95637402e-002, 1.74103789e-002, 0.,
          6.93889390e-018, 6.93889390e-018, 6.93889390e-018,
          6.93889390e-018, 6.93889390e-018, 6.93889390e-018 ]
      - [ 5.08219719e-001, -1.39874625e+000, -1.35188603e+000,
          4.06473041e-001, 1.75603181e-001, 1.12519123e-001,
          1.12519123e-001, 1.55906782e-001, 1.54957756e-001,
          1.12519123e-001, 1.12519123e-001, 1.20732643e-001,
          1.84446126e-001, 1.12519123e-001, 1.12519123e-001,
          1.19398259e-001, 1.15521319e-001, 1.12519123e-001,
          1.12519123e-001, 2.05729648e-001, -5.75683489e-002,
          8.83660614e-002, -3.27306658e-001, -9.55512673e-002,
          -3.16855073e-001, 1.72252759e-001, 2.64007866e-001,
          -3.05455010e-002, -1.21898741e-001, 2.57413298e-001,
          2.82577932e-001, 1.74353439e-002, -8.00695240e-001,
          2.09414199e-001, 1.64939269e-001, -7.11755231e-002,
          -1.40187770e-001, 2.63101131e-001, 2.89809823e-001,
          4.52871993e-002, -8.17645013e-001, 2.36427024e-001,
          7.23482817e-002, -2.95803626e-003, -1.06769517e-001,
          2.92214751e-001, 3.11309427e-001, 2.53814533e-002,
          -7.20651746e-001, 1.90519586e-001, 1.19791694e-001,
          3.46347392e-002, -9.22983959e-002, 3.12485337e-001,
          3.08445662e-001, -1.62420303e-001, -7.58251429e-001,
          1.36986658e-001, 4.74345274e-002, 2.68511078e-003,
          -1.03208125e-001, 3.02615941e-001, 3.06089014e-001,
          -1.42851647e-003, -9.52155650e-001, 1.70434341e-001,
          -1.50220051e-001, -3.48784663e-002, -1.13623768e-001,
          2.76539117e-001, 2.94328481e-001, 4.71959673e-002,
          -8.60162377e-001, 2.32023060e-001, -3.10723819e-002,
          -3.11471580e-004, -1.09459259e-001, 2.83752292e-001,
          2.99243629e-001, 5.43602891e-002, -5.82286954e-001,
          2.11526245e-001, 1.60969928e-001, 2.96088867e-002,
          -1.01152338e-001, 2.68049687e-001, 2.84223497e-001,
          4.42905799e-002, -3.30213487e-001, 9.03160945e-002,
          4.93088849e-002, 4.87652756e-002, 4.87673879e-002,
          4.87652011e-002 ]
      - [ 4.47826274e-002, 1.06937215e-001, 1.16264082e-001,
          2.71593370e-002, 1.53577197e-002, 8.65472946e-003,
          8.66463780e-003, 1.24053638e-002, 1.56950485e-002,
          8.66463780e-003, 8.66463780e-003, 9.37290303e-003,
          4.77599166e-002, 8.66463780e-003, 8.66463780e-003,
          9.25751962e-003, 1.30027272e-002, 8.66463780e-003,
          8.66463780e-003, -5.51444404e-002, -9.79209542e-002,
          -2.51028448e-001, -8.32078010e-002, -5.91749093e-004,
          -2.37203538e-002, 1.63587928e-003, -1.71301272e-002,
          2.34725624e-002, -2.07876265e-002, 3.36184055e-002,
          1.61384826e-003, 4.66882368e-004, -2.49078125e-002,
          1.84476213e-003, -1.70440357e-002, 2.36692056e-002,
          -2.03929897e-002, 3.39082778e-002, 2.01457529e-003,
          1.08729932e-003, -2.36746315e-002, 2.21523154e-003,
          -1.71377547e-002, 2.34582834e-002, -2.05766503e-002,
          3.41366753e-002, 2.54739285e-003, 1.06503023e-003,
          -2.40481291e-002, 2.08237814e-003, -1.74608044e-002,
          2.36825421e-002, -2.01054979e-002, 3.38472538e-002,
          2.32751411e-003, -2.51572026e-004, -2.42829658e-002,
          1.86270138e-003, -1.77216474e-002, 2.33321153e-002,
          -2.04637814e-002, 3.34781483e-002, 2.03368673e-003,
          1.54068938e-003, -2.33344231e-002, 2.39147223e-003,
          -1.78443547e-002, 2.34770626e-002, -2.05087177e-002,
          3.32214274e-002, 1.70986797e-003, 1.75986346e-003,
          -2.33895145e-002, 2.71318736e-003, -1.74446888e-002,
          2.34578624e-002, -2.10105237e-002, 3.32238637e-002,
          1.57982670e-003, 1.13502622e-003, -2.44922806e-002,
          2.27752212e-003, -1.72682200e-002, 2.37230156e-002,
          -2.06562597e-002, 3.32638249e-002, 1.37193268e-003,
          1.59335134e-004, -6.97394507e-003, 1.20050809e-003,
          1.38804456e-003, 1.40929210e-003, 1.40747312e-003,
          1.40929339e-003 ]
      - [ -1.90164220e+000, -7.09016681e-001, -5.99688530e-001,
          1.08034678e-001, 1.96512923e-001, 1.08034678e-001,
          1.08034678e-001, 1.08034678e-001, 2.39454329e-001,
          1.08034678e-001, 1.08034678e-001, 1.08034678e-001,
          8.14080536e-001, 1.08034678e-001, 1.08034678e-001,
          1.08034678e-001, 1.86073095e-001, 1.08034678e-001,
          1.08034678e-001, 1.08067937e-001, 1.53673157e-001,
          1.08034678e-001, 1.08034678e-001, 1.12509541e-002,
          2.78523922e-001, 9.79665853e-003, 2.33457521e-001,
          1.89900652e-001, -1.22622266e-001, 2.04300120e-001,
          -1.01718411e-001, 1.64616685e-002, 9.40967947e-002,
          8.81477632e-003, 1.61649600e-001, 1.76735967e-001,
          -1.30506456e-001, 1.98617801e-001, -1.07502773e-001,
          -6.76879054e-003, -1.45747401e-002, -9.50241089e-003,
          3.07698064e-002, 2.04081684e-001, -1.12505317e-001,
          1.99789599e-001, -1.05907604e-001, -5.13261780e-002,
          -1.94889903e-001, -5.19749708e-002, -1.48494408e-001,
          2.24837288e-001, -1.03166059e-001, 2.05110788e-001,
          -9.74207297e-002, -1.33330390e-001, -5.23557067e-001,
          -8.22166577e-002, -3.17457229e-001, 2.14905784e-001,
          -1.05311669e-001, 2.10580096e-001, -8.67737830e-002,
          -9.84906852e-002, -4.94229913e-001, -7.59098530e-002,
          -3.55759621e-001, 2.07032979e-001, -1.09262787e-001,
          2.10703641e-001, -8.09999928e-002, -3.36205140e-002,
          -1.44952804e-001, -2.80783307e-002, -6.88859895e-002,
          2.07561985e-001, -1.13029823e-001, 2.16154382e-001,
          -8.27843100e-002, 1.70901772e-002, 1.55200973e-001,
          4.29123221e-003, 1.92576244e-001, 2.06507608e-001,
          -1.15892805e-001, 2.11674541e-001, -9.30510908e-002,
          3.41442265e-002, -7.71818161e-001, 5.62950671e-002,
          1.60344705e-001, 1.73867926e-001, 1.73302248e-001,
          1.73863783e-001 ]
      - [ -8.29947650e-001, -3.73745203e-001, -3.35692167e-001,
          1.99668065e-001, 1.02160290e-001, 5.80671728e-002,
          5.80671728e-002, 7.90926889e-002, 8.52064714e-002,
          5.80671728e-002, 5.80671728e-002, 6.20481223e-002,
          2.91641176e-001, 5.80671728e-002, 5.80671728e-002,
          6.14013672e-002, 7.83125758e-002, 5.80671728e-002,
          5.80671728e-002, 1.03217952e-001, 6.85973987e-002,
          -1.14280052e-001, 5.77804744e-002, 2.44990349e-001,
          -3.19657356e-001, 3.62854540e-001, -6.87873363e-002,
          -5.70627637e-002, -1.28725439e-001, 2.35764757e-001,
          1.23972043e-001, 1.84509411e-001, -5.64613700e-001,
          3.34279895e-001, -1.55567989e-001, -7.75838047e-002,
          -1.40089691e-001, 2.23682150e-001, 1.14973582e-001,
          1.50773048e-001, -6.64779365e-001, 3.15030336e-001,
          -2.14283183e-001, -6.94269687e-002, -1.39336675e-001,
          2.27126136e-001, 1.17240727e-001, 1.34897172e-001,
          -6.59024835e-001, 2.95181364e-001, -2.70188451e-001,
          -5.35495244e-002, -1.32204339e-001, 2.25366279e-001,
          1.17389195e-001, 1.71122432e-001, -5.49094260e-001,
          3.12753946e-001, -2.41886303e-001, -6.11967482e-002,
          -1.32740259e-001, 2.34628081e-001, 1.26701385e-001,
          1.81522623e-001, -5.53001463e-001, 3.14456731e-001,
          -2.67009228e-001, -4.08894829e-002, -1.19613960e-001,
          2.50151306e-001, 1.39159277e-001, 2.12058440e-001,
          -4.86707389e-001, 3.40300292e-001, -1.94188073e-001,
          -2.52349246e-002, -1.14402160e-001, 2.70476401e-001,
          1.49611503e-001, 2.34925881e-001, -3.79040360e-001,
          3.55992615e-001, -8.75995010e-002, -1.89413279e-002,
          -1.12505019e-001, 2.59822786e-001, 1.37215838e-001,
          1.07982056e-003, -1.21214911e-001, 7.30139809e-003,
          2.73541994e-002, 2.84804739e-002, 2.85187382e-002,
          2.84805633e-002 ]
      - [ -3.56065273e-001, -5.49670041e-001, -4.98484731e-001,
          6.95519924e-001, 4.34600785e-002, 3.80761325e-002,
          3.80761325e-002, 1.35640472e-001, 5.33575788e-002,
          3.80761325e-002, 3.80761325e-002, 5.65485023e-002,
          8.99584368e-002, 3.80761325e-002, 3.80761325e-002,
          5.35474457e-002, 4.04548943e-002, 3.80761325e-002,
          3.80761325e-002, 2.43188635e-001, -2.01408565e-001,
          -6.10008724e-002, -4.96560484e-002, 6.02020845e-002,
          -3.48232925e-001, 9.13601145e-002, -3.34809065e-001,
          -1.00561298e-001, -3.04409206e-001, 3.06328923e-001,
          3.40840578e-001, 1.43027440e-001, -2.32133284e-001,
          1.27996206e-001, -2.15605512e-001, -1.24883942e-001,
          -3.13953519e-001, 2.99353451e-001, 3.39735031e-001,
          1.53897628e-001, -1.68295294e-001, 1.55775726e-001,
          -9.08394977e-002, -1.26874447e-001, -3.14371079e-001,
          3.03154856e-001, 3.52312952e-001, 1.73326999e-001,
          -4.35721055e-002, 1.53096259e-001, -2.89098956e-002,
          -1.30140454e-001, -3.15609634e-001, 2.80035526e-001,
          3.22836906e-001, 9.60029736e-002, -1.47697940e-001,
          1.28386423e-001, -8.83049965e-002, -1.36344731e-001,
          -3.18987966e-001, 2.72998273e-001, 3.15282077e-001,
          1.43931970e-001, -2.25502208e-001, 1.22474186e-001,
